UserId,TitleId,Rating
13,6,2
13,9,1
13,12,4
13,13,1
13,16,2
13,20,1
13,21,5
13,25,1
13,32,4
13,44,4
13,58,4
13,63,2
13,64,2
13,72,4
13,85,4
13,89,2
13,91,2
13,96,1
13,97,5
13,98,3
13,102,4
13,116,3
13,123,4
13,124,4
13,127,4
13,128,1
13,134,4
13,135,1
13,136,1
13,140,4
13,142,4
13,144,4
13,150,4
13,181,3
13,182,2
13,183,2
13,188,5
13,194,4
13,198,4
13,199,4
13,203,4
13,206,2
13,236,1
13,237,5
13,238,2
13,239,1
13,240,4
13,242,3
13,243,2
13,244,1
13,249,4
13,264,1
13,268,1
13,280,4
13,283,1
13,287,2
13,289,1
13,290,1
14,0,5
14,1,5
14,13,5
14,14,5
14,15,5
14,24,5
14,25,5
14,27,5
14,37,5
14,40,5
14,44,5
14,50,1
14,51,5
14,58,5
14,60,5
14,61,5
14,67,5
14,69,5
14,71,5
14,78,5
14,85,5
14,86,5
14,95,5
14,99,5
14,102,5
14,107,5
14,111,5
14,133,5
14,135,5
14,140,5
14,141,1
14,148,5
14,149,5
14,157,5
14,166,5
14,170,5
14,171,5
14,182,5
14,188,5
14,191,5
14,194,5
14,195,5
14,206,5
14,210,1
14,218,5
14,219,5
14,221,5
14,233,5
14,234,5
14,238,5
14,242,5
14,243,5
14,246,5
14,248,1
14,250,5
14,268,5
14,271,5
14,284,5
14,287,5
15,0,5
15,1,1
15,13,1
15,14,4
15,15,4
15,24,4
15,25,4
15,27,3
15,37,4
15,40,4
15,44,4
15,50,4
15,51,1
15,58,1
15,60,4
15,61,3
15,67,1
15,69,1
15,71,3
15,78,1
15,85,5
15,86,4
15,95,3
15,99,1
15,102,2
15,107,1
15,111,2
15,133,1
15,135,1
15,140,2
15,141,4
15,148,4
15,149,4
15,157,2
15,166,4
15,170,1
15,171,1
15,182,1
15,188,5
15,191,4
15,194,5
15,195,5
15,206,4
15,210,4
15,218,4
15,219,1
15,221,5
15,233,1
15,234,4
15,238,4
15,242,5
15,243,4
15,246,3
15,248,2
15,250,2
15,268,4
15,271,3
15,284,5
15,287,4
16,0,1
16,1,1
16,13,1
16,14,1
16,15,1
16,24,1
16,25,1
16,27,1
16,37,1
16,40,1
16,44,1
16,50,1
16,51,1
16,58,1
16,60,1
16,61,1
16,67,1
16,69,1
16,71,1
16,78,1
16,85,1
16,86,1
16,95,1
16,99,1
16,102,1
16,107,1
16,111,1
16,133,1
16,135,1
16,140,1
16,141,1
16,148,1
16,149,1
16,157,1
16,166,1
16,170,1
16,171,1
16,182,1
16,188,1
16,191,1
16,194,1
16,195,1
16,206,1
16,210,1
16,218,1
16,219,1
16,221,1
16,233,1
16,234,1
16,238,1
16,242,1
16,243,1
16,246,1
16,248,1
16,250,1
16,268,1
16,271,1
16,284,1
16,287,1
17,0,1
17,1,1
17,13,1
17,14,1
17,15,1
17,24,1
17,25,1
17,27,1
17,37,1
17,40,1
17,44,1
17,50,1
17,51,1
17,58,1
17,60,1
17,61,1
17,67,1
17,69,1
17,71,1
17,78,1
17,85,1
17,86,1
17,95,1
17,99,1
17,102,1
17,107,1
17,111,1
17,133,1
17,135,1
17,140,1
17,141,1
17,148,1
17,149,1
17,157,1
17,166,1
17,170,1
17,171,1
17,182,1
17,188,1
17,191,1
17,194,1
17,195,1
17,206,1
17,210,1
17,218,1
17,219,1
17,221,1
17,233,1
17,234,1
17,238,1
17,242,1
17,243,1
17,246,1
17,248,1
17,250,1
17,268,1
17,271,1
17,284,1
17,287,1
18,2,5
18,5,3
18,6,3
18,9,3
18,12,3
18,13,3
18,16,3
18,20,4
18,21,3
18,25,3
18,32,3
18,44,3
18,58,3
18,63,4
18,64,5
18,72,3
18,85,3
18,89,3
18,91,2
18,96,3
18,97,5
18,98,4
18,102,3
18,116,5
18,123,4
18,124,5
18,127,4
18,128,4
18,134,4
18,135,2
18,136,3
18,140,2
18,142,3
18,144,3
18,150,3
18,181,4
18,182,2
18,183,3
18,188,3
18,194,3
18,198,3
18,199,4
18,203,4
18,206,2
18,236,4
18,237,4
18,238,3
18,239,3
18,240,3
18,242,3
18,243,3
18,244,3
18,249,3
18,264,4
18,268,2
18,280,5
18,283,4
18,287,4
18,289,4
18,290,3
19,8,5
19,15,5
19,22,4
19,25,5
19,41,4
19,69,5
19,72,5
19,74,4
19,79,5
19,87,4
19,90,5
19,102,5
19,104,5
19,107,5
19,114,5
19,120,5
19,122,5
19,126,4
19,139,5
19,142,5
19,144,5
19,145,5
19,146,5
19,147,4
19,159,4
19,161,5
19,163,4
19,166,5
19,173,5
19,177,4
19,179,5
19,182,5
19,190,5
19,200,5
19,208,5
19,214,5
19,216,4
19,222,5
19,230,5
19,241,4
19,242,5
19,243,5
19,246,5
19,247,5
19,251,5
19,252,4
19,253,5
19,254,5
19,257,5
19,271,5
19,272,4
19,276,5
19,278,5
19,282,5
19,288,2
19,291,5
20,0,2
20,1,3
20,13,3
20,14,2
20,15,3
20,24,3
20,25,3
20,27,1
20,37,4
20,40,3
20,44,3
20,50,3
20,51,3
20,58,2
20,60,1
20,61,3
20,67,3
20,69,3
20,71,3
20,78,3
20,85,3
20,86,3
20,95,3
20,99,3
20,102,3
20,107,3
20,111,4
20,133,3
20,135,3
20,140,2
20,141,3
20,148,3
20,149,3
20,157,3
20,166,3
20,170,3
20,171,2
20,182,3
20,188,3
20,191,3
20,194,3
20,195,3
20,206,3
20,210,3
20,218,3
20,219,4
20,221,3
20,233,3
20,234,2
20,238,3
20,242,3
20,243,3
20,246,3
20,248,3
20,250,3
20,268,2
20,271,3
20,284,2
20,287,3
21,3,3
21,8,3
21,11,3
21,18,3
21,23,4
21,26,3
21,28,4
21,30,3
21,39,4
21,54,3
21,56,3
21,61,5
21,66,3
21,76,4
21,77,5
21,78,3
21,84,3
21,88,3
21,89,3
21,92,4
21,104,3
21,118,3
21,121,3
21,130,3
21,131,3
21,138,4
21,143,3
21,155,5
21,156,3
21,162,3
21,168,3
21,172,3
21,173,4
21,175,3
21,180,3
21,185,3
21,187,3
21,189,3
21,196,3
21,201,3
21,202,3
21,207,3
21,209,3
21,211,4
21,214,4
21,217,3
21,224,3
21,229,3
21,240,3
21,247,3
21,249,5
21,254,5
21,255,3
21,257,3
21,259,3
21,260,3
21,261,3
21,267,3
21,270,3
21,291,4
22,3,5
22,8,1
22,11,5
22,18,5
22,23,3
22,26,3
22,28,5
22,30,4
22,39,5
22,54,3
22,56,5
22,61,5
22,66,5
22,76,5
22,77,5
22,78,5
22,84,4
22,88,4
22,89,5
22,92,5
22,104,5
22,118,4
22,121,5
22,130,5
22,131,4
22,138,5
22,143,5
22,155,5
22,156,5
22,162,5
22,168,5
22,172,3
22,173,3
22,175,3
22,180,5
22,185,3
22,187,5
22,189,5
22,196,5
22,201,4
22,202,5
22,207,5
22,209,4
22,211,3
22,214,5
22,217,5
22,224,3
22,229,5
22,240,5
22,247,5
22,249,5
22,254,5
22,255,3
22,257,5
22,259,4
22,260,5
22,261,5
22,267,5
22,270,5
22,291,5
23,3,3
23,8,3
23,11,3
23,18,3
23,23,3
23,26,3
23,28,3
23,30,3
23,39,3
23,54,3
23,56,3
23,61,3
23,66,3
23,76,3
23,77,3
23,78,3
23,84,3
23,88,3
23,89,3
23,92,3
23,104,3
23,118,3
23,121,3
23,130,3
23,131,3
23,138,3
23,143,3
23,155,3
23,156,3
23,162,3
23,168,3
23,172,3
23,173,3
23,175,3
23,180,3
23,185,3
23,187,3
23,189,3
23,196,3
23,201,3
23,202,3
23,207,3
23,209,3
23,211,3
23,214,3
23,217,3
23,224,3
23,229,3
23,240,3
23,247,3
23,249,3
23,254,3
23,255,3
23,257,3
23,259,3
23,260,3
23,261,3
23,267,3
23,270,3
23,291,3
24,10,5
24,16,5
24,18,5
24,19,4
24,32,4
24,35,1
24,36,3
24,42,4
24,44,3
24,45,5
24,47,5
24,58,4
24,62,5
24,70,4
24,72,3
24,82,5
24,85,2
24,91,4
24,92,3
24,100,3
24,103,4
24,110,3
24,112,4
24,117,4
24,119,4
24,121,3
24,123,5
24,132,4
24,135,4
24,140,4
24,142,5
24,143,5
24,144,4
24,154,4
24,155,4
24,164,3
24,165,5
24,167,5
24,174,4
24,184,4
24,188,4
24,194,3
24,197,5
24,206,5
24,212,4
24,213,3
24,220,4
24,225,4
24,226,3
24,228,5
24,231,5
24,238,2
24,240,4
24,245,2
24,253,4
24,256,5
24,262,4
24,265,4
24,268,3
24,271,5
24,287,5
25,3,4
25,4,2
25,7,2
25,13,3
25,16,4
25,18,4
25,23,4
25,28,4
25,29,3
25,31,2
25,32,4
25,39,4
25,43,2
25,46,3
25,48,3
25,52,2
25,55,4
25,56,4
25,65,1
25,68,2
25,69,4
25,71,4
25,75,3
25,76,4
25,77,4
25,80,3
25,83,3
25,91,4
25,92,2
25,94,4
25,101,3
25,109,3
25,121,4
25,123,4
25,129,2
25,138,4
25,143,4
25,151,2
25,155,4
25,158,4
25,168,4
25,169,3
25,171,4
25,178,2
25,186,2
25,192,2
25,211,4
25,214,4
25,232,4
25,235,2
25,246,4
25,253,4
25,257,4
25,258,2
25,266,2
25,269,3
25,273,2
25,274,2
25,279,4
25,285,2
25,291,4
26,0,4
26,1,1
26,13,2
26,14,5
26,15,2
26,24,3
26,25,1
26,27,3
26,37,5
26,40,4
26,44,3
26,50,4
26,51,4
26,58,1
26,60,1
26,61,2
26,67,1
26,69,1
26,71,2
26,78,1
26,85,2
26,86,4
26,95,3
26,99,1
26,102,2
26,107,1
26,111,4
26,133,3
26,135,1
26,140,2
26,141,4
26,148,4
26,149,4
26,157,4
26,166,3
26,170,5
26,171,1
26,182,1
26,188,2
26,191,4
26,194,3
26,195,4
26,206,1
26,210,4
26,218,4
26,219,4
26,221,4
26,233,3
26,234,4
26,238,3
26,242,2
26,243,1
26,246,1
26,248,3
26,250,4
26,268,2
26,271,2
26,284,3
26,287,3
27,2,4
27,5,3
27,6,1
27,9,3
27,12,2
27,13,3
27,16,4
27,20,3
27,21,1
27,25,3
27,32,4
27,44,4
27,58,4
27,63,1
27,64,1
27,72,4
27,85,4
27,89,3
27,91,3
27,96,3
27,97,3
27,98,1
27,102,4
27,116,1
27,123,4
27,124,4
27,127,1
27,128,4
27,134,4
27,135,4
27,136,3
27,140,4
27,142,3
27,144,4
27,150,2
27,181,4
27,182,4
27,183,1
27,188,4
27,194,4
27,198,2
27,199,2
27,203,2
27,206,4
27,236,3
27,237,1
27,238,3
27,239,3
27,240,4
27,242,4
27,243,4
27,244,4
27,249,4
27,264,1
27,268,3
27,280,1
27,283,4
27,287,4
27,289,3
27,290,3
28,3,2
28,8,3
28,11,5
28,18,2
28,23,3
28,26,5
28,28,2
28,30,5
28,39,3
28,54,5
28,56,2
28,61,5
28,66,4
28,76,5
28,77,4
28,78,2
28,84,4
28,88,3
28,89,2
28,92,3
28,104,2
28,118,3
28,121,3
28,130,5
28,131,5
28,138,3
28,143,2
28,155,4
28,156,5
28,162,4
28,168,2
28,172,3
28,173,3
28,175,5
28,180,4
28,185,5
28,187,5
28,189,5
28,196,5
28,201,5
28,202,5
28,207,5
28,209,5
28,211,3
28,214,3
28,217,5
28,224,5
28,229,3
28,240,5
28,247,2
28,249,5
28,254,4
28,255,5
28,257,2
28,257,2
28,259,4
28,260,5
28,261,5
28,267,5
28,270,4
28,291,2
29,3,1
29,8,1
29,11,1
29,18,5
29,23,1
29,26,1
29,28,5
29,30,1
29,39,5
29,54,5
29,56,1
29,61,5
29,66,1
29,76,5
29,77,5
29,78,5
29,84,1
29,88,5
29,89,1
29,92,1
29,104,1
29,118,5
29,121,5
29,130,1
29,131,1
29,138,5
29,143,1
29,155,5
29,156,1
29,162,1
29,168,1
29,172,5
29,173,1
29,175,4
29,180,4
29,185,1
29,187,1
29,189,1
29,196,1
29,201,1
29,202,1
29,207,1
29,209,5
29,211,1
29,214,5
29,217,1
29,224,4
29,229,1
29,240,5
29,247,1
29,249,5
29,254,5
29,255,1
29,257,1
29,257,1
29,259,4
29,260,5
29,261,1
29,267,1
29,270,3
29,291,5
30,3,4
30,8,4
30,11,3
30,18,4
30,23,3
30,26,4
30,28,4
30,30,4
30,39,3
30,54,3
30,56,4
30,61,4
30,66,4
30,76,3
30,77,4
30,78,3
30,84,4
30,88,3
30,89,3
30,92,4
30,104,3
30,118,3
30,121,4
30,130,3
30,131,4
30,138,4
30,143,4
30,155,4
30,156,3
30,162,4
30,168,4
30,172,3
30,173,4
30,175,3
30,180,3
30,185,3
30,187,3
30,189,3
30,196,3
30,201,4
30,202,4
30,207,3
30,209,3
30,211,3
30,214,3
30,217,4
30,224,3
30,229,4
30,240,3
30,247,4
30,249,4
30,254,3
30,255,4
30,257,3
30,257,3
30,259,3
30,260,3
30,261,4
30,267,3
30,270,3
30,291,3
31,3,4
31,8,3
31,11,4
31,18,4
31,23,3
31,26,3
31,28,4
31,30,5
31,39,3
31,54,2
31,56,5
31,61,5
31,66,4
31,76,5
31,77,5
31,78,3
31,84,2
31,88,4
31,89,5
31,92,3
31,104,4
31,118,4
31,121,3
31,130,2
31,131,3
31,138,4
31,143,4
31,155,4
31,156,4
31,162,3
31,168,4
31,172,2
31,173,3
31,175,4
31,180,4
31,185,2
31,187,4
31,189,4
31,196,4
31,201,4
31,202,4
31,207,3
31,209,3
31,211,3
31,214,4
31,217,4
31,224,3
31,229,4
31,240,4
31,247,5
31,249,5
31,254,5
31,255,2
31,257,1
31,257,1
31,259,4
31,260,4
31,261,4
31,267,4
31,270,4
31,291,4
32,8,3
32,15,4
32,22,4
32,25,3
32,41,4
32,69,3
32,72,4
32,74,3
32,79,3
32,87,4
32,90,4
32,102,4
32,104,4
32,107,4
32,114,3
32,120,4
32,122,3
32,126,2
32,139,3
32,142,4
32,144,4
32,145,4
32,146,3
32,147,4
32,159,3
32,161,3
32,163,4
32,166,3
32,173,3
32,177,4
32,179,4
32,182,4
32,190,4
32,200,4
32,208,4
32,214,4
32,216,4
32,222,4
32,230,3
32,241,4
32,242,4
32,243,3
32,246,4
32,247,4
32,251,3
32,252,3
32,253,3
32,254,4
32,257,4
32,271,4
32,272,3
32,276,4
32,278,3
32,282,4
32,288,3
32,291,4
33,2,4
33,5,4
33,6,4
33,9,4
33,12,2
33,13,4
33,16,3
33,20,5
33,21,4
33,25,5
33,32,3
33,44,3
33,58,2
33,63,5
33,64,1
33,72,3
33,85,1
33,89,5
33,91,4
33,96,3
33,97,4
33,98,5
33,102,2
33,116,3
33,123,1
33,124,4
33,127,5
33,128,1
33,134,4
33,135,1
33,136,3
33,140,3
33,142,5
33,144,3
33,150,3
33,181,3
33,182,3
33,183,5
33,188,1
33,194,3
33,198,4
33,199,4
33,203,4
33,206,2
33,236,5
33,237,4
33,238,3
33,239,2
33,240,3
33,242,1
33,243,3
33,244,3
33,249,3
33,264,5
33,268,3
33,280,3
33,283,4
33,287,3
33,289,5
33,290,4
34,8,1
34,15,1
34,22,4
34,25,1
34,41,1
34,69,3
34,72,1
34,74,4
34,79,1
34,87,1
34,90,2
34,102,1
34,104,1
34,107,3
34,114,1
34,120,1
34,122,1
34,126,4
34,139,1
34,142,3
34,144,1
34,145,4
34,146,1
34,147,4
34,159,1
34,161,4
34,163,1
34,166,1
34,173,1
34,177,1
34,179,1
34,182,1
34,190,1
34,200,3
34,208,1
34,214,1
34,216,1
34,222,1
34,230,1
34,241,1
34,242,1
34,243,3
34,246,1
34,247,3
34,251,1
34,252,1
34,253,3
34,254,1
34,257,3
34,271,1
34,272,1
34,276,4
34,278,1
34,282,1
34,288,2
34,291,1
35,10,4
35,16,5
35,18,3
35,19,2
35,32,3
35,35,5
35,36,5
35,42,2
35,44,4
35,45,3
35,47,4
35,58,5
35,62,5
35,70,2
35,72,4
35,82,2
35,85,2
35,91,3
35,92,3
35,100,5
35,103,2
35,110,3
35,112,4
35,117,3
35,119,2
35,121,2
35,123,3
35,132,5
35,135,3
35,140,2
35,142,3
35,143,5
35,144,3
35,154,3
35,155,2
35,164,5
35,165,3
35,167,5
35,174,2
35,184,3
35,188,2
35,194,2
35,197,4
35,206,2
35,212,2
35,213,4
35,220,5
35,225,5
35,226,5
35,228,5
35,231,4
35,238,5
35,240,4
35,245,2
35,253,3
35,256,4
35,262,2
35,265,3
35,268,3
35,271,2
35,287,3
36,2,1
36,5,4
36,6,1
36,9,1
36,12,1
36,13,4
36,16,4
36,20,4
36,21,1
36,25,4
36,32,1
36,44,1
36,58,1
36,63,1
36,64,1
36,72,1
36,85,1
36,89,3
36,91,3
36,96,1
36,97,1
36,98,1
36,102,1
36,116,1
36,123,3
36,124,1
36,127,1
36,128,1
36,134,1
36,135,1
36,136,1
36,140,1
36,142,3
36,144,1
36,150,1
36,181,1
36,182,2
36,183,1
36,188,1
36,194,1
36,198,4
36,199,4
36,203,1
36,206,3
36,236,1
36,237,1
36,238,3
36,239,1
36,240,1
36,242,1
36,243,3
36,244,1
36,249,1
36,264,1
36,268,4
36,280,1
36,283,4
36,287,4
36,289,5
36,290,1
37,3,4
37,8,5
37,11,1
37,18,5
37,23,5
37,26,1
37,28,1
37,30,1
37,39,1
37,54,4
37,56,4
37,61,1
37,66,1
37,76,1
37,77,2
37,78,4
37,84,1
37,88,4
37,89,5
37,92,1
37,104,4
37,118,3
37,121,1
37,130,1
37,131,1
37,138,1
37,143,3
37,155,1
37,156,1
37,162,1
37,168,3
37,172,3
37,173,5
37,175,3
37,180,1
37,185,1
37,187,1
37,189,1
37,196,1
37,201,1
37,202,1
37,207,1
37,209,1
37,211,5
37,214,1
37,217,1
37,224,4
37,229,1
37,240,1
37,247,4
37,249,1
37,254,1
37,255,1
37,257,4
37,259,1
37,260,4
37,261,1
37,267,1
37,270,1
37,291,1
38,2,4
38,5,3
38,6,4
38,9,4
38,12,4
38,13,4
38,16,4
38,20,4
38,21,4
38,25,4
38,32,3
38,44,3
38,58,4
38,63,3
38,64,4
38,72,3
38,85,4
38,89,3
38,91,4
38,96,3
38,97,3
38,98,4
38,102,4
38,116,4
38,123,4
38,124,4
38,127,4
38,128,4
38,134,3
38,135,4
38,136,4
38,140,3
38,142,4
38,144,3
38,150,4
38,181,4
38,182,4
38,183,4
38,188,4
38,194,4
38,198,2
38,199,4
38,203,4
38,206,4
38,236,4
38,237,4
38,238,3
38,239,4
38,240,3
38,242,4
38,243,4
38,244,4
38,249,3
38,264,4
38,268,4
38,280,4
38,283,3
38,287,4
38,289,4
38,290,4
39,2,3
39,5,4
39,6,2
39,9,3
39,12,1
39,13,5
39,16,2
39,20,2
39,21,2
39,25,3
39,32,3
39,44,4
39,58,4
39,63,4
39,64,3
39,72,4
39,85,4
39,89,4
39,91,5
39,96,4
39,97,4
39,98,2
39,102,2
39,116,4
39,123,4
39,124,5
39,127,4
39,128,1
39,134,4
39,135,4
39,136,3
39,140,2
39,142,4
39,144,3
39,150,1
39,181,4
39,182,3
39,183,4
39,188,4
39,194,2
39,198,4
39,199,4
39,203,4
39,206,5
39,236,4
39,237,2
39,238,5
39,239,4
39,240,4
39,242,4
39,243,4
39,244,2
39,249,4
39,264,2
39,268,5
39,280,4
39,283,5
39,287,3
39,289,4
39,290,1
40,2,2
40,5,5
40,6,5
40,9,4
40,12,4
40,13,3
40,16,5
40,20,5
40,21,5
40,25,5
40,32,5
40,44,5
40,58,3
40,63,5
40,64,5
